Knoten,Grad-Zentralit채t,N채he-Zentralit채t,Zwischen-Zentralit채t
0, 0.0200422  , 0.182238 , 0.0013258   
1, 0.0200422  , 0.166491 , 0.00103133  
2, 0.0200422  , 0.178028 , 0.00137549  
3, 0.0137131  , 0.17293  , 0.000271571 
4, 0.0242616  , 0.162273 , 0.000339117 
5, 0.0168776  , 0.184651 , 0.0252914   
6, 0.0189873  , 0.177995 , 0.00127013  
7, 0.0200422  , 0.158158 , 1.77421e-05 
8, 0.0179325  , 0.173056 , 0.00048675  
9, 0.0242616  , 0.177495 , 0.00145061  
10, 0.0200422  , 0.166491 , 0.0010773   
11, 0.021097   , 0.177694 , 0.00108888  
12, 0.0189873  , 0.162999 , 0.000366528 
13, 0.0179325  , 0.181401 , 0.00147944  
14, 0.0200422  , 0.178028 , 0.00131395  
15, 0.0221519  , 0.199034 , 0.0425335   
16, 0.021097   , 0.181505 , 0.00193097  
17, 0.0200422  , 0.187648 , 0.0245112   
18, 0.0137131  , 0.169619 , 0.000463543 
19, 0.0168776  , 0.178162 , 0.0185626   
20, 0.0253165  , 0.178195 , 0.00157197  
21, 0.0189873  , 0.166462 , 0.000994941 
22, 0.0147679  , 0.172961 , 0.000557264 
23, 0.0158228  , 0.162915 , 0.000254079 
24, 0.021097   , 0.173277 , 0.00155431  
25, 0.0168776  , 0.158079 , 1.41694e-05 
26, 0.0221519  , 0.177428 , 0.000878221 
27, 0.0200422  , 0.177362 , 0.000992938 
28, 0.0189873  , 0.162999 , 0.000378817 
29, 0.0200422  , 0.178028 , 0.001192    
30, 0.0189873  , 0.168924 , 0.000616921 
31, 0.0189873  , 0.168924 , 0.000678637 
32, 0.0189873  , 0.168924 , 0.000589698 
33, 0.0253165  , 0.186724 , 0.00265915  
34, 0.021097   , 0.177694 , 0.001308    
35, 0.0189873  , 0.182203 , 0.0015928   
36, 0.0189873  , 0.177628 , 0.00103513  
37, 0.0242616  , 0.198078 , 0.0028434   
38, 0.0232068  , 0.194941 , 0.00191686  
39, 0.0232068  , 0.184221 , 0.0184457   
40, 0.021097   , 0.183935 , 0.000588598 
41, 0.021097   , 0.186835 , 0.000454822 
42, 0.0221519  , 0.187426 , 0.000854021 
43, 0.0274262  , 0.184149 , 0.000786258 
44, 0.028481   , 0.194981 , 0.00132399  
45, 0.0242616  , 0.207895 , 0.0214017   
46, 0.0295359  , 0.192409 , 0.0012153   
47, 0.0189873  , 0.183971 , 0.000461117 
48, 0.0305907  , 0.185192 , 0.000933937 
49, 0.021097   , 0.211938 , 0.0671691   
50, 0.0232068  , 0.197089 , 0.0265801   
51, 0.0263713  , 0.199202 , 0.00161439  
52, 0.0263713  , 0.195787 , 0.00142331  
53, 0.0200422  , 0.180057 , 0.000212365 
54, 0.0274262  , 0.189411 , 0.00183271  
55, 0.0274262  , 0.195827 , 0.0015036   
56, 0.0253165  , 0.180228 , 0.000288827 
57, 0.0274262  , 0.195625 , 0.00151413  
58, 0.021097   , 0.172552 , 2.02184e-05 
59, 0.0242616  , 0.186467 , 0.000652798 
60, 0.021097   , 0.211371 , 0.0321362   
61, 0.0263713  , 0.200127 , 0.00247228  
62, 0.0232068  , 0.189033 , 0.00089621  
63, 0.0137131  , 0.175881 , 0.000118908 
64, 0.0263713  , 0.1875   , 0.0018618   
65, 0.0189873  , 0.179138 , 0.000360867 
66, 0.0305907  , 0.195022 , 0.00221218  
67, 0.0253165  , 0.190323 , 0.00246423  
68, 0.0242616  , 0.204973 , 0.036557    
69, 0.0200422  , 0.180744 , 0.000283551 
70, 0.0189873  , 0.189108 , 0.00137314  
71, 0.0253165  , 0.203652 , 0.00261639  
72, 0.0337553  , 0.191322 , 0.00237923  
73, 0.0295359  , 0.192409 , 0.00129058  
74, 0.0179325  , 0.186724 , 0.000440827 
75, 0.0232068  , 0.199789 , 0.0015668   
76, 0.0263713  , 0.190668 , 0.00106884  
77, 0.0253165  , 0.189335 , 0.00161471  
78, 0.0242616  , 0.192058 , 0.00123822  
79, 0.0242616  , 0.181366 , 0.00053388  
80, 0.0168776  , 0.187241 , 0.000605927 
81, 0.0274262  , 0.18147  , 0.000396725 
82, 0.0200422  , 0.184292 , 0.0233996   
83, 0.0232068  , 0.167817 , 0.0010254   
84, 0.0200422  , 0.173499 , 0.00102432  
85, 0.0179325  , 0.157816 , 0.000151169 
86, 0.0242616  , 0.187686 , 0.0303974   
87, 0.0168776  , 0.174425 , 0.0013771   
88, 0.0168776  , 0.163195 , 0.000227724 
89, 0.0200422  , 0.182343 , 0.00196028  
90, 0.0232068  , 0.172583 , 0.00121415  
91, 0.0200422  , 0.174521 , 0.00175032  
92, 0.021097   , 0.168145 , 0.000971539 
93, 0.0116034  , 0.173563 , 0.000474376 
94, 0.021097   , 0.198951 , 0.0545252   
95, 0.021097   , 0.191283 , 0.0554392   
96, 0.0253165  , 0.165995 , 0.00062429  
97, 0.0179325  , 0.182168 , 0.0231037   
98, 0.0200422  , 0.172176 , 0.00107208  
99, 0.0200422  , 0.163279 , 0.000547573 
100, 0.021097   , 0.177828 , 0.00114365  
101, 0.0189873  , 0.164984 , 0.000367917 
102, 0.0158228  , 0.168833 , 0.00108094  
103, 0.0200422  , 0.168115 , 0.000500034 
104, 0.0189873  , 0.163279 , 0.000480927 
105, 0.0126582  , 0.164812 , 0.000184987 
106, 0.0253165  , 0.18287  , 0.00313705  
107, 0.0221519  , 0.174233 , 0.0014889   
108, 0.0158228  , 0.168833 , 0.00116083  
109, 0.0263713  , 0.163448 , 0.00065981  
110, 0.0179325  , 0.170106 , 0.000728215 
111, 0.0137131  , 0.155283 , 7.29462e-06 
112, 0.021097   , 0.175979 , 0.00108893  
113, 0.0200422  , 0.182203 , 0.0243493   
114, 0.0242616  , 0.163702 , 0.000898694 
115, 0.0200422  , 0.173817 , 0.00101031  
116, 0.0200422  , 0.173499 , 0.00121557  
117, 0.0232068  , 0.180125 , 0.00153985  
118, 0.0200422  , 0.155435 , 1.82916e-05 
119, 0.0242616  , 0.174041 , 0.00140217  
120, 0.0158228  , 0.166054 , 0.00052965  
121, 0.0137131  , 0.155844 , 0.000207412 
122, 0.0116034  , 0.156928 , 0.000258112 
123, 0.0147679  , 0.168503 , 0.000650577 
124, 0.0168776  , 0.163364 , 0.000637481 
125, 0.0116034  , 0.161858 , 0.000397751 
126, 0.0137131  , 0.163929 , 0.000567866 
127, 0.0126582  , 0.163731 , 0.000745128 
128, 0.0147679  , 0.163844 , 0.000680363 
129, 0.0147679  , 0.180434 , 0.028522    
130, 0.0189873  , 0.174714 , 0.00233083  
131, 0.0179325  , 0.174682 , 0.00209194  
132, 0.0137131  , 0.168294 , 0.00107278  
133, 0.0137131  , 0.17035  , 0.000883404 
134, 0.00949367 , 0.149127 , 5.36177e-06 
135, 0.00843882 , 0.161775 , 0.000177905 
136, 0.0189873  , 0.177229 , 0.0179298   
137, 0.0105485  , 0.174457 , 0.00109467  
138, 0.0116034  , 0.174489 , 0.00113552  
139, 0.0168776  , 0.162747 , 0.00103724  
140, 0.0147679  , 0.15587  , 0.000200907 
141, 0.0158228  , 0.185301 , 0.0268162   
142, 0.0137131  , 0.162663 , 0.00077124  
143, 0.0168776  , 0.168563 , 0.000757227 
144, 0.0179325  , 0.182378 , 0.0243736   
145, 0.0126582  , 0.156255 , 0.000359281 
146, 0.0147679  , 0.161941 , 0.000270669 
147, 0.0147679  , 0.161941 , 0.00042568  
148, 0.0179325  , 0.183899 , 0.00151655  
149, 0.0168776  , 0.177263 , 0.00123527  
150, 0.0147679  , 0.159034 , 1.24503e-05 
151, 0.0158228  , 0.183828 , 0.00162907  
152, 0.0179325  , 0.184544 , 0.0020711   
153, 0.0158228  , 0.171584 , 0.000744992 
154, 0.0179325  , 0.162971 , 0.000196367 
155, 0.0158228  , 0.168145 , 0.0006007   
156, 0.0200422  , 0.166316 , 0.000433744 
157, 0.0137131  , 0.166141 , 0.000319784 
158, 0.021097   , 0.188095 , 0.00244528  
159, 0.0189873  , 0.20794  , 0.0493992   
160, 0.0158228  , 0.162915 , 0.000111644 
161, 0.0189873  , 0.184759 , 0.00134763  
162, 0.0168776  , 0.191709 , 0.0248078   
163, 0.0179325  , 0.180571 , 0.0011125   
164, 0.0179325  , 0.180571 , 0.00140639  
165, 0.0179325  , 0.180571 , 0.0143638   
166, 0.0221519  , 0.173372 , 0.0134526   
167, 0.0158228  , 0.162635 , 0.000213901 
168, 0.0147679  , 0.184615 , 0.00125252  
169, 0.021097   , 0.184651 , 0.0014899   
170, 0.0168776  , 0.162663 , 0.0003517   
171, 0.0147679  , 0.183792 , 0.00102842  
172, 0.021097   , 0.184831 , 0.00194252  
173, 0.0168776  , 0.183863 , 0.00141051  
174, 0.0168776  , 0.164184 , 0.000298032 
175, 0.0200422  , 0.184615 , 0.00237714  
176, 0.0116034  , 0.162803 , 6.8856e-05  
177, 0.0116034  , 0.158954 , 8.92793e-06 
178, 0.0253165  , 0.180813 , 0.00181758  
179, 0.021097   , 0.164298 , 0.000415834 
180, 0.0168776  , 0.168175 , 0.000615496 
181, 0.0179325  , 0.184723 , 0.00164339  
182, 0.0232068  , 0.178028 , 0.000970265 
183, 0.0295359  , 0.190361 , 0.0122008   
184, 0.0263713  , 0.180297 , 0.000618741 
185, 0.0200422  , 0.174393 , 0.000423518 
186, 0.0263713  , 0.190975 , 0.00128807  
187, 0.0295359  , 0.17494  , 0.000544412 
188, 0.0253165  , 0.189146 , 0.018192    
189, 0.0189873  , 0.17494  , 0.000381465 
190, 0.0200422  , 0.164156 , 0.000112868 
191, 0.0253165  , 0.171646 , 0.000478161 
192, 0.0253165  , 0.190937 , 0.00164072  
193, 0.021097   , 0.188095 , 0.00103118  
194, 0.0305907  , 0.174618 , 0.000759512 
195, 0.0200422  , 0.16755  , 0.000167013 
196, 0.0316456  , 0.174908 , 0.000417259 
197, 0.0253165  , 0.189033 , 0.00146387  
198, 0.0232068  , 0.177761 , 0.000590652 
199, 0.0200422  , 0.183047 , 0.000922033 
200, 0.0242616  , 0.194103 , 0.0151866   
201, 0.0189873  , 0.208719 , 0.0363902   
202, 0.0263713  , 0.195383 , 0.0212898   
203, 0.0242616  , 0.170657 , 0.00018397  
204, 0.0242616  , 0.166112 , 0.000227637 
205, 0.0221519  , 0.185519 , 0.00111081  
206, 0.0253165  , 0.186909 , 0.00111858  
207, 0.0221519  , 0.174714 , 0.000465736 
208, 0.0253165  , 0.181435 , 0.000970465 
209, 0.0221519  , 0.181679 , 0.0145959   
210, 0.021097   , 0.164184 , 0.000110784 
211, 0.0189873  , 0.169286 , 0.000240882 
212, 0.0242616  , 0.177794 , 0.000688359 
213, 0.028481   , 0.172051 , 0.000511165 
214, 0.021097   , 0.168984 , 0.000230988 
215, 0.0263713  , 0.186945 , 0.000941224 
216, 0.0179325  , 0.175881 , 0.000682701 
217, 0.0232068  , 0.169044 , 0.000259966 
218, 0.0232068  , 0.181193 , 0.00104766  
219, 0.0242616  , 0.170657 , 0.000286467 
220, 0.0253165  , 0.178195 , 0.000680164 
221, 0.0168776  , 0.174553 , 0.000294905 
222, 0.0242616  , 0.183899 , 0.00134975  
223, 0.0189873  , 0.175914 , 0.000603351 
224, 0.0295359  , 0.1804   , 0.000791414 
225, 0.0253165  , 0.177761 , 0.000464752 
226, 0.0242616  , 0.224061 , 0.00376694  
227, 0.021097   , 0.222954 , 0.00412297  
228, 0.0242616  , 0.220056 , 0.00370145  
229, 0.0305907  , 0.23477  , 0.0351426   
230, 0.0189873  , 0.214431 , 0.000539811 
231, 0.0221519  , 0.216241 , 0.00307951  
232, 0.0263713  , 0.217132 , 0.00351983  
233, 0.0221519  , 0.21227  , 0.00118518  
234, 0.0242616  , 0.218383 , 0.00187693  
235, 0.0116034  , 0.213417 , 0.000806444 
236, 0.0179325  , 0.221858 , 0.00319669  
237, 0.0263713  , 0.220107 , 0.00184597  
238, 0.0168776  , 0.213802 , 0.00129741  
239, 0.0253165  , 0.211891 , 0.0194328   
240, 0.0232068  , 0.211986 , 0.000506288 
241, 0.0274262  , 0.219546 , 0.0683534   
242, 0.021097   , 0.2102   , 0.00108714  
243, 0.0168776  , 0.222066 , 0.0025059   
244, 0.0232068  , 0.226903 , 0.113168    
245, 0.0200422  , 0.224061 , 0.00401759  
246, 0.0189873  , 0.231558 , 0.00399881  
247, 0.0253165  , 0.223164 , 0.00235241  
248, 0.0200422  , 0.234074 , 0.0390396   
249, 0.0242616  , 0.222431 , 0.00303622  
250, 0.0274262  , 0.238671 , 0.0444906   
251, 0.0263713  , 0.235236 , 0.0724471   
252, 0.028481   , 0.232581 , 0.0520605   
253, 0.0179325  , 0.215406 , 0.00189303  
254, 0.0263713  , 0.219546 , 0.0442462   
255, 0.0189873  , 0.225232 , 0.00454957  
256, 0.0305907  , 0.222535 , 0.00197534  
257, 0.0221519  , 0.224008 , 0.00299979  
258, 0.021097   , 0.242269 , 0.112576    
259, 0.021097   , 0.223374 , 0.00239874  
260, 0.0274262  , 0.232012 , 0.00601999  
261, 0.0242616  , 0.230938 , 0.0061745   
262, 0.0221519  , 0.20744  , 0.000746769 
263, 0.0232068  , 0.222692 , 0.00179113  
264, 0.0295359  , 0.231389 , 0.00463568  
265, 0.0232068  , 0.215798 , 0.0019258   
266, 0.0221519  , 0.21048  , 0.0014285   
267, 0.0263713  , 0.217083 , 0.00176141  
268, 0.021097   , 0.216044 , 0.00210537  
269, 0.021097   , 0.217182 , 0.00121952  
270, 0.0232068  , 0.216983 , 0.00358896  
271, 0.0200422  , 0.161033 , 0.000354276 
272, 0.0189873  , 0.178733 , 0.0026633   
273, 0.0168776  , 0.178666 , 0.00307066  
274, 0.0158228  , 0.160923 , 0.000266362 
275, 0.0189873  , 0.161005 , 0.000357704 
276, 0.0179325  , 0.181993 , 0.00443641  
277, 0.0200422  , 0.182063 , 0.00320583  
278, 0.0200422  , 0.175361 , 0.0166527   
279, 0.0179325  , 0.160978 , 0.000337858 
280, 0.0189873  , 0.178733 , 0.00309744  
281, 0.0126582  , 0.160842 , 0.000198818 
282, 0.0189873  , 0.182028 , 0.00347864  
283, 0.0147679  , 0.212413 , 0.0641108   
284, 0.0232068  , 0.154953 , 3.64054e-05 
285, 0.0189873  , 0.154851 , 2.09574e-05 
286, 0.0137131  , 0.160869 , 0.000238015 
287, 0.0168776  , 0.160951 , 0.000207015 
288, 0.0179325  , 0.154826 , 1.59996e-05 
289, 0.0189873  , 0.154851 , 2.28181e-05 
290, 0.0147679  , 0.15475  , 1.05004e-05 
291, 0.0200422  , 0.154877 , 2.49973e-05 
292, 0.0179325  , 0.160978 , 0.000201339 
293, 0.0179325  , 0.154826 , 1.88305e-05 
294, 0.0126582  , 0.160842 , 0.00026079  
295, 0.0168776  , 0.181958 , 0.00298205  
296, 0.0179325  , 0.154826 , 1.64755e-05 
297, 0.021097   , 0.154902 , 2.69208e-05 
298, 0.0168776  , 0.154801 , 1.90299e-05 
299, 0.0168776  , 0.181958 , 0.00331436  
300, 0.021097   , 0.154902 , 3.28413e-05 
301, 0.0158228  , 0.181923 , 0.00246696  
302, 0.0179325  , 0.181993 , 0.0030894   
303, 0.0200422  , 0.182063 , 0.00423698  
304, 0.0126582  , 0.1547   , 7.97477e-06 
305, 0.0189873  , 0.182028 , 0.00330919  
306, 0.0232068  , 0.180194 , 0.00095008  
307, 0.0158228  , 0.168473 , 0.000164204 
308, 0.0168776  , 0.169619 , 0.000348102 
309, 0.0274262  , 0.195102 , 0.0189457   
310, 0.0242616  , 0.190591 , 0.00119878  
311, 0.0189873  , 0.166228 , 0.000193071 
312, 0.0242616  , 0.192331 , 0.0349446   
313, 0.0221519  , 0.17202  , 0.000561716 
314, 0.0242616  , 0.183863 , 0.00114578  
315, 0.021097   , 0.166287 , 0.000232705 
316, 0.0221519  , 0.187389 , 0.000964656 
317, 0.0189873  , 0.161968 , 2.07784e-05 
318, 0.0189873  , 0.1768   , 0.000613115 
319, 0.0253165  , 0.16755  , 0.000278962 
320, 0.021097   , 0.191786 , 0.00141464  
321, 0.0221519  , 0.16427  , 8.84287e-05 
322, 0.021097   , 0.176998 , 0.000647133 
323, 0.0242616  , 0.206626 , 0.035938    
324, 0.0242616  , 0.184257 , 0.001024    
325, 0.0232068  , 0.16971  , 0.000370889 
326, 0.0253165  , 0.199537 , 0.0297744   
327, 0.0221519  , 0.174811 , 0.000723663 
328, 0.0232068  , 0.183828 , 0.000809718 
329, 0.0179325  , 0.188507 , 0.000857429 
330, 0.0221519  , 0.191825 , 0.001072    
331, 0.0221519  , 0.181958 , 0.00118808  
332, 0.0221519  , 0.185555 , 0.00121002  
333, 0.0274262  , 0.182133 , 0.00100866  
334, 0.0179325  , 0.181818 , 0.000713195 
335, 0.0147679  , 0.167255 , 0.000180331 
336, 0.0263713  , 0.186945 , 0.0012998   
337, 0.0189873  , 0.176274 , 0.000676431 
338, 0.0200422  , 0.176306 , 0.000623728 
339, 0.0168776  , 0.185373 , 0.000603113 
340, 0.0232068  , 0.19783  , 0.0307205   
341, 0.0189873  , 0.179206 , 0.000954833 
342, 0.021097   , 0.174329 , 0.000398873 
343, 0.0274262  , 0.188845 , 0.00147781  
344, 0.0168776  , 0.178834 , 0.000769432 
345, 0.028481   , 0.192058 , 0.00169182  
346, 0.0221519  , 0.167462 , 0.000172293 
347, 0.0179325  , 0.169558 , 0.000110047 
348, 0.0263713  , 0.192097 , 0.00207274  
349, 0.0242616  , 0.174521 , 0.000515438 
350, 0.0221519  , 0.18016  , 0.00345634  
351, 0.0189873  , 0.194422 , 0.0025235   
352, 0.0242616  , 0.215259 , 0.0707599   
353, 0.0189873  , 0.187611 , 0.00260186  
354, 0.0221519  , 0.200042 , 0.0382754   
355, 0.028481   , 0.190937 , 0.00257588  
356, 0.0305907  , 0.181748 , 0.00236762  
357, 0.0189873  , 0.173436 , 0.00181086  
358, 0.021097   , 0.17843  , 0.00249145  
359, 0.0221519  , 0.183863 , 0.00103772  
360, 0.0221519  , 0.18147  , 0.00179126  
361, 0.0189873  , 0.201274 , 0.0304718   
362, 0.0168776  , 0.171553 , 0.00025038  
363, 0.0263713  , 0.191554 , 0.0705046   
364, 0.0232068  , 0.190744 , 0.00209904  
365, 0.0168776  , 0.187241 , 0.000977403 
366, 0.0253165  , 0.167166 , 2.89866e-05 
367, 0.0253165  , 0.176438 , 0.00151532  
368, 0.0232068  , 0.187463 , 0.00125342  
369, 0.0200422  , 0.187352 , 0.00100626  
370, 0.0168776  , 0.175849 , 0.000949558 
371, 0.0189873  , 0.184903 , 0.0011688   
372, 0.0200422  , 0.180744 , 0.00072329  
373, 0.0221519  , 0.171212 , 0.000515272 
374, 0.0242616  , 0.194621 , 0.00250668  
375, 0.0221519  , 0.187723 , 0.00263102  
376, 0.0200422  , 0.176274 , 0.00160462  
377, 0.0232068  , 0.177694 , 0.000927146 
378, 0.0221519  , 0.180813 , 0.000710481 
379, 0.0158228  , 0.17843  , 0.0179185   
380, 0.021097   , 0.194501 , 0.00234683  
381, 0.0189873  , 0.191825 , 0.00137207  
382, 0.0242616  , 0.16974  , 0.000138395 
383, 0.0200422  , 0.167019 , 1.75469e-05 
384, 0.021097   , 0.191903 , 0.00163163  
385, 0.0221519  , 0.195787 , 0.00193737  
386, 0.0232068  , 0.176372 , 0.00159452  
387, 0.0242616  , 0.17177  , 0.000386661 
388, 0.0200422  , 0.177595 , 0.00101768  
389, 0.028481   , 0.187648 , 0.00173125  
390, 0.0158228  , 0.134506 , 8.43921e-05 
391, 0.0242616  , 0.154423 , 0.0121413   
392, 0.021097   , 0.148963 , 0.000800314 
393, 0.0242616  , 0.14915  , 0.00119612  
394, 0.0221519  , 0.134487 , 0.000106319 
395, 0.0242616  , 0.154599 , 0.0150461   
396, 0.021097   , 0.145198 , 0.00117092  
397, 0.0221519  , 0.149103 , 0.000850104 
398, 0.0274262  , 0.168833 , 0.0680884   
399, 0.0274262  , 0.149221 , 0.00113447  
400, 0.021097   , 0.130435 , 1.86029e-05 
401, 0.0242616  , 0.148869 , 0.00116898  
402, 0.0179325  , 0.145132 , 0.000539454 
403, 0.0232068  , 0.148846 , 0.000979536 
404, 0.0242616  , 0.14915  , 0.00101608  
405, 0.0179325  , 0.134544 , 1.93655e-05 
406, 0.0200422  , 0.149057 , 0.000633552 
407, 0.0189873  , 0.130399 , 1.52664e-05 
408, 0.0232068  , 0.134736 , 0.000250801 
409, 0.0221519  , 0.148986 , 0.00144394  
410, 0.0242616  , 0.149033 , 0.000847142 
411, 0.0158228  , 0.145087 , 0.000434255 
412, 0.0189873  , 0.13443  , 6.7785e-05  
413, 0.0253165  , 0.149057 , 0.00147703  
414, 0.0200422  , 0.134583 , 7.4109e-05  
415, 0.0179325  , 0.148729 , 0.000659094 
416, 0.0253165  , 0.145287 , 0.000585394 
417, 0.021097   , 0.134602 , 0.000106636 
418, 0.0168776  , 0.145109 , 0.000545922 
419, 0.0253165  , 0.134544 , 0.000166365 
420, 0.021097   , 0.14908  , 0.00083892  
421, 0.0168776  , 0.134621 , 0.000121551 
422, 0.021097   , 0.130435 , 1.95395e-05 
423, 0.0200422  , 0.134449 , 8.29034e-05 
424, 0.0242616  , 0.14915  , 0.0010568   
425, 0.0221519  , 0.148823 , 0.0011762   
426, 0.0274262  , 0.149221 , 0.00131625  
427, 0.0158228  , 0.145087 , 0.000628365 
428, 0.0263713  , 0.149197 , 0.00107148  
429, 0.0232068  , 0.134736 , 0.000236686 
430, 0.0168776  , 0.148334 , 0.00113525  
431, 0.00949367 , 0.153249 , 0.000357119 
432, 0.0242616  , 0.155972 , 0.00168932  
433, 0.0158228  , 0.152657 , 0.0115539   
434, 0.0179325  , 0.167699 , 0.0306151   
435, 0.0200422  , 0.155921 , 0.00146627  
436, 0.0147679  , 0.145109 , 0.000198298 
437, 0.0168776  , 0.147848 , 0.000278215 
438, 0.0158228  , 0.138455 , 5.74159e-05 
439, 0.0168776  , 0.155614 , 0.000799148 
440, 0.0189873  , 0.156049 , 0.00139707  
441, 0.021097   , 0.148287 , 0.000431767 
442, 0.021097   , 0.148079 , 0.000638421 
443, 0.0168776  , 0.155614 , 0.000990516 
444, 0.0200422  , 0.155639 , 0.00134363  
445, 0.0189873  , 0.163055 , 0.0215286   
446, 0.0232068  , 0.152829 , 0.0146463   
447, 0.0242616  , 0.147963 , 0.000330429 
448, 0.0168776  , 0.138475 , 3.06302e-05 
449, 0.0189873  , 0.168833 , 0.0218651   
450, 0.021097   , 0.153522 , 0.000856631 
451, 0.0147679  , 0.146319 , 0.000549022 
452, 0.0168776  , 0.147986 , 0.000439563 
453, 0.0189873  , 0.14838  , 0.00095136  
454, 0.021097   , 0.148079 , 0.000504089 
455, 0.0189873  , 0.153473 , 0.00103232  
456, 0.0158228  , 0.155588 , 0.000931729 
457, 0.0137131  , 0.135525 , 7.14804e-06 
458, 0.0221519  , 0.148171 , 0.000368074 
459, 0.021097   , 0.155947 , 0.00167376  
460, 0.0232068  , 0.155947 , 0.00164037  
461, 0.0168776  , 0.147848 , 0.000339305 
462, 0.0200422  , 0.147917 , 0.000293856 
463, 0.0221519  , 0.138759 , 0.000103021 
464, 0.0221519  , 0.168473 , 0.000549144 
465, 0.0253165  , 0.168563 , 0.00057642  
466, 0.0189873  , 0.161499 , 0.000254639 
467, 0.0242616  , 0.168533 , 0.000460082 
468, 0.0221519  , 0.170872 , 0.000765331 
469, 0.0221519  , 0.194821 , 0.0347714   
470, 0.0274262  , 0.176899 , 0.00114364  
471, 0.0337553  , 0.180847 , 0.0331899   
472, 0.021097   , 0.168593 , 0.000420945 
473, 0.0221519  , 0.170688 , 0.000945456 
474, 0.0189873  , 0.155691 , 9.13725e-05 
